#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
#Text=�\�
#Text=���і��:'��`\n���(�X��\�\+3ѣ
#Text=T�%��\�\\N2����К�tx�!
90-1	8065-8066	�	
90-2	8066-8067	ܐ	
90-3	8067-8068	<	
90-4	8068-8069	�	
90-5	8069-8070	)	
90-6	8070-8071		
90-7	8072-8073		
90-8	8073-8074	�	
90-9	8074-8075	�	
90-10	8075-8076	5	
90-11	8076-8077	"	
90-12	8077-8081	mlj6	
90-13	8081-8082	�	
90-14	8082-8088	Uv̶UNJ	
90-15	8088-8089	]	
90-16	8089-8090	�	
90-17	8090-8091	�	
90-18	8091-8093	7h	
90-19	8093-8094	�	
90-20	8094-8095	Y	
90-21	8095-8096		
90-22	8096-8097	(	
90-23	8097-8098	�	
90-24	8098-8099	�	
90-25	8099-8100	�	
90-26	8100-8101	�	
90-27	8101-8103	dZ	
90-28	8103-8104	�	
90-29	8104-8105	�	
90-30	8105-8106	"	
90-31	8106-8107	�	
90-32	8107-8108	�	
90-33	8108-8109	R	
90-34	8109-8110	�	
90-35	8110-8111	�	
90-36	8111-8112	�	
90-37	8112-8113	[	
90-38	8113-8114	�	
90-39	8114-8115	J	
90-40	8115-8116		
90-41	8116-8117	�	
90-42	8117-8118	�	
90-43	8118-8119		
90-44	8119-8120	�	
90-45	8121-8122	�	
90-46	8122-8123		
90-47	8123-8124	�	
90-48	8125-8126	�	
90-49	8126-8127	�	
90-50	8127-8128	�	
90-51	8128-8129	і	
90-52	8129-8130	�	
90-53	8130-8131	�	
90-54	8131-8132	:	
90-55	8132-8133	'	
90-56	8133-8134	�	
90-57	8134-8135	�	
90-58	8135-8136	`	
90-59	8136-8137		
90-60	8137-8138	n	
90-61	8138-8139	�	
90-62	8139-8140	�	
90-63	8140-8141	�	
90-64	8141-8142	(	
90-65	8142-8143	�	
90-66	8143-8144	X	
90-67	8144-8145	�	
90-68	8145-8146	�	
90-69	8146-8147		
90-70	8147-8148	�	
90-71	8148-8149		
90-72	8149-8150	+	
90-73	8150-8152	3ѣ	
90-74	8153-8154	T	
90-75	8154-8155	�	
90-76	8155-8156	%	
90-77	8156-8157	�	
90-78	8157-8158	�	
90-79	8158-8159		
90-80	8159-8160	�	
90-81	8160-8161		
90-82	8161-8162		
90-83	8162-8164	N2	
90-84	8164-8165	�	
90-85	8165-8166	�	
90-86	8166-8167	�	
90-87	8167-8168	�	
90-88	8168-8169	К	
90-89	8169-8170	�	
90-90	8170-8172	tx	
90-91	8172-8173	�	
90-92	8173-8174	!	

#Text=l�k/�\8�
#Text=\�?
91-1	8174-8175	l	
91-2	8175-8176	�	
91-3	8176-8177	k	
91-4	8177-8178	/	
91-5	8178-8179	�	
91-6	8179-8180		
91-7	8180-8181	8	
91-8	8181-8182	�	
91-9	8183-8184		
91-10	8184-8185	�	
91-11	8185-8186	?	

#Text=�{E��\
#Text=b�cX���]��\���\
#Text=���\�`�÷E��\��T��,��]l�|\Z����y�|�0�FKb�\/֑�\����-��ͭ/\��\�\$a\��`3\�L%\\�
#Text=�ę�
#Text=��[����G(�@P���B��Ŝ7#\�1�
#Text==FB�Ў�(�
#Text=�L7�%�E,�9��Է&u�I\p>!
92-1	8186-8187	�	
92-2	8187-8188	{	
92-3	8188-8189	E	
92-4	8189-8190	�	
92-5	8190-8191	�	
92-6	8191-8192		
92-7	8193-8194	b	
92-8	8194-8195	�	
92-9	8195-8197	cX	
92-10	8197-8198	�	
92-11	8198-8199	�	
92-12	8199-8200	�	
92-13	8200-8201	]	
92-14	8201-8202	�	
92-15	8202-8203	�	
92-16	8204-8205	�	
92-17	8205-8206	�	
92-18	8206-8207	�	
92-19	8207-8208		
92-20	8209-8210	�	
92-21	8210-8211	�	
92-22	8211-8212	�	
92-23	8212-8213		
92-24	8213-8214	�	
92-25	8214-8215	`	
92-26	8215-8216	�	
92-27	8216-8217	÷	
92-28	8217-8218	E	
92-29	8218-8219	�	
92-30	8219-8220	�	
92-31	8220-8221		
92-32	8221-8222	�	
92-33	8222-8223	�	
92-34	8223-8224	T	
92-35	8224-8225	�	
92-36	8225-8226	�	
92-37	8226-8227	,	
92-38	8227-8228	�	
92-39	8228-8229	�	
92-40	8229-8230	]	
92-41	8230-8231	l	
92-42	8231-8232	�	
92-43	8232-8233	|	
92-44	8233-8234		
92-45	8234-8235	Z	
92-46	8235-8236	�	
92-47	8236-8237	�	
92-48	8237-8238	�	
92-49	8238-8239	�	
92-50	8239-8240	y	
92-51	8240-8241	�	
92-52	8241-8242	|	
92-53	8242-8243	�	
92-54	8243-8244	0	
92-55	8244-8245	�	
92-56	8245-8248	FKb	
92-57	8248-8249	�	
92-58	8249-8250		
92-59	8250-8252	/֑	
92-60	8252-8253	�	
92-61	8253-8254		
92-62	8254-8255	�	
92-63	8255-8256	�	
92-64	8256-8257	�	
92-65	8257-8258	�	
92-66	8258-8259	-	
92-67	8259-8260	�	
92-68	8260-8262	�ͭ	
92-69	8262-8263	/	
92-70	8263-8264		
92-71	8264-8265	�	
92-72	8265-8266	�	
92-73	8266-8267		
92-74	8267-8268	�	
92-75	8268-8269		
92-76	8269-8270	$	
92-77	8270-8271	a	
92-78	8271-8272		
92-79	8272-8273	�	
92-80	8273-8274	�	
92-81	8274-8275	`	
92-82	8275-8276	3	
92-83	8276-8277		
92-84	8277-8278	�	
92-85	8278-8279	L	
92-86	8279-8280	%	
92-87	8280-8281	\	
92-88	8281-8282	�	
92-89	8283-8284	�	
92-90	8284-8285	ę	
92-91	8285-8286	�	
92-92	8287-8288	�	
92-93	8288-8289	�	
92-94	8289-8290	[	
92-95	8290-8291	�	
92-96	8291-8292	�	
92-97	8292-8293	�	
92-98	8293-8294	�	
92-99	8294-8295	G	
92-100	8295-8296	(	
92-101	8296-8297	�	
92-102	8297-8298	@	
92-103	8298-8299	P	
92-104	8299-8300	�	
92-105	8300-8301	�	
92-106	8301-8302	�	
92-107	8302-8303	B	
92-108	8303-8304	�	
92-109	8304-8305	�	
92-110	8305-8307	Ŝ7	
92-111	8307-8308	#	
92-112	8308-8309		
92-113	8309-8310	�	
92-114	8310-8311	1	
92-115	8311-8312	�	
92-116	8313-8314	=	
92-117	8314-8316	FB	
92-118	8316-8317	�	
92-119	8317-8318	Ў	
92-120	8318-8319	�	
92-121	8319-8320	(	
92-122	8320-8321	�	
92-123	8322-8323	�	
92-124	8323-8325	L7	
92-125	8325-8326	�	
92-126	8326-8327	%	
92-127	8327-8328	�	
92-128	8328-8329	E	
92-129	8329-8330	,	
92-130	8330-8331	�	
92-131	8331-8332	9	
92-132	8332-8333	�	
92-133	8333-8334	�	
92-134	8334-8335	Է	
92-135	8335-8336	&	
92-136	8336-8337	u	
92-137	8337-8338	�	
92-138	8338-8339	I	
92-139	8339-8340		
92-140	8340-8341	p	
92-141	8341-8342	>	
92-142	8342-8343	!	

#Text=B��\����
#Text='̈́,���A"�
#Text=�,�
#Text=��Q
#Text=/�9��B��\��\����Y
#Text=��7�%�:K��Ҷ�\Iݺ
#Text=��EҼ\�)�\b�sF�v\\/�\Oױ�0k\��.�6���\@\\ۢ�e�i\Dr��\����S��{5Q�\
#Text=ySv/�
#Text=\�Ӝtڲ�*Y�&���DHV���fK|���\
#Text=\�'
#Text=� u����7�\Slѓ�����@8�"uB�pĦ]CH�A�N�\��b�\G�\�g�\ʣ\6f�\\\��'
#Text=r��Ɓ\��2\E�J�\�2p\\E��4MO~.
93-1	8343-8344	B	
93-2	8344-8345	�	
93-3	8345-8346	�	
93-4	8346-8347		
93-5	8347-8348	�	
93-6	8348-8349	�	
93-7	8349-8350	�	
93-8	8350-8351	�	
93-9	8351-8352		
93-10	8353-8355	'̈́	
93-11	8355-8356	,	
93-12	8356-8357	�	
93-13	8357-8358	�	
93-14	8358-8359	�	
93-15	8359-8360	A	
93-16	8360-8361	"	
93-17	8361-8362	�	
93-18	8363-8364	�	
93-19	8364-8365	,	
93-20	8365-8366	�	
93-21	8367-8368	�	
93-22	8368-8369	�	
93-23	8369-8370	Q	
93-24	8371-8372	/	
93-25	8372-8373	�	
93-26	8373-8374	9	
93-27	8374-8375	�	
93-28	8375-8376	�	
93-29	8376-8377	B	
93-30	8377-8378	�	
93-31	8378-8379	�	
93-32	8379-8380		
93-33	8380-8381	�	
93-34	8381-8382	�	
93-35	8382-8383		
93-36	8383-8384	�	
93-37	8384-8385	�	
93-38	8385-8386	�	
93-39	8386-8387	�	
93-40	8387-8388	Y	
93-41	8389-8390	�	
93-42	8390-8391	�	
93-43	8391-8392	7	
93-44	8392-8393	�	
93-45	8393-8394	%	
93-46	8394-8395	�	
93-47	8395-8396	:	
93-48	8396-8397	K	
93-49	8397-8398	�	
93-50	8398-8399	�	
93-51	8399-8400	Ҷ	
93-52	8400-8401	�	
93-53	8401-8402		
93-54	8402-8404	Iݺ	
93-55	8405-8406	�	
93-56	8406-8407	�	
93-57	8407-8409	EҼ	
93-58	8409-8410		
93-59	8410-8411	�	
93-60	8411-8412	)	
93-61	8412-8413	�	
93-62	8413-8414		
93-63	8414-8415	�	
93-64	8415-8417	sF	
93-65	8417-8418	�	
93-66	8418-8419	v	
93-67	8419-8420		
93-68	8420-8421		
93-69	8421-8422	/	
93-70	8422-8423	�	
93-71	8423-8424		
93-72	8424-8426	Oױ	
93-73	8426-8427	�	
93-74	8427-8429	0k	
93-75	8429-8430		
93-76	8430-8431	�	
93-77	8431-8432	�	
93-78	8432-8433	.	
93-79	8433-8434	�	
93-80	8434-8435	6	
93-81	8435-8436	�	
93-82	8436-8437	�	
93-83	8437-8438	�	
93-84	8438-8439		
93-85	8439-8440	@	
93-86	8440-8442	\ۢ	
93-87	8442-8443	�	
93-88	8443-8444	e	
93-89	8444-8445	�	
93-90	8445-8446	i	
93-91	8446-8447		
93-92	8447-8449	Dr	
93-93	8449-8450	�	
93-94	8450-8451	�	
93-95	8451-8452		
93-96	8452-8453	�	
93-97	8453-8454	�	
93-98	8454-8455	�	
93-99	8455-8456	�	
93-100	8456-8457	S	
93-101	8457-8458	�	
93-102	8458-8459	�	
93-103	8459-8460	{	
93-104	8460-8462	5Q	
93-105	8462-8463	�	
93-106	8463-8464		
93-107	8465-8468	ySv	
93-108	8468-8469	/	
93-109	8469-8470	�	
93-110	8471-8472		
93-111	8472-8473	�	
93-112	8473-8476	Ӝtڲ	
93-113	8476-8477	�	
93-114	8477-8478	*	
93-115	8478-8479	Y	
93-116	8479-8480	�	
93-117	8480-8481	&	
93-118	8481-8482	�	
93-119	8482-8483	�	
93-120	8483-8484	�	
93-121	8484-8487	DHV	
93-122	8487-8488	�	
93-123	8488-8489	�	
93-124	8489-8490	�	
93-125	8490-8492	fK	
93-126	8492-8493	|	
93-127	8493-8494	�	
93-128	8494-8495	�	
93-129	8495-8496	�	
93-130	8496-8497		
93-131	8498-8499		
93-132	8499-8500	�	
93-133	8500-8501	'	
93-134	8502-8503	�	
93-135	8504-8505	u	
93-136	8505-8506	�	
93-137	8506-8507	�	
93-138	8507-8508	�	
93-139	8508-8509	�	
93-140	8509-8510	7	
93-141	8510-8511	�	
93-142	8511-8512		
93-143	8512-8515	Slѓ	
93-144	8515-8516	�	
93-145	8516-8517	�	
93-146	8517-8518	�	
93-147	8518-8519	�	
93-148	8519-8520	�	
93-149	8520-8521	@	
93-150	8521-8522	8	
93-151	8522-8523	�	
93-152	8523-8524	"	
93-153	8524-8526	uB	
93-154	8526-8527	�	
93-155	8527-8529	pĦ	
93-156	8529-8530	]	
93-157	8530-8532	CH	
93-158	8532-8533	�	
93-159	8533-8534	A	
93-160	8534-8535	�	
93-161	8535-8536	N	
93-162	8536-8537	�	
93-163	8537-8538		
93-164	8538-8539	�	
93-165	8539-8540	�	
93-166	8540-8541	b	
93-167	8541-8542	�	
93-168	8542-8543		
93-169	8543-8544	G	
93-170	8544-8545	�	
93-171	8546-8547	�	
93-172	8547-8548	g	
93-173	8548-8549	�	
93-174	8549-8550		
93-175	8550-8551	ʣ	
93-176	8551-8552		
93-177	8552-8554	6f	
93-178	8554-8555	�	
93-179	8556-8557		
93-180	8557-8558		
93-181	8558-8559	�	
93-182	8559-8560	�	
93-183	8560-8561	'	
93-184	8562-8563	r	
93-185	8563-8564	�	
93-186	8564-8565	�	
93-187	8565-8566	Ɓ	
93-188	8567-8568	�	
93-189	8568-8569	�	
93-190	8569-8570	2	
93-191	8570-8571		
93-192	8571-8572	E	
93-193	8572-8573	�	
93-194	8573-8574	J	
93-195	8574-8575	�	
93-196	8575-8576		
93-197	8576-8577	�	
93-198	8577-8579	2p	
93-199	8579-8580		
93-200	8580-8581		
93-201	8581-8582	E	
93-202	8582-8583	�	
93-203	8583-8584	�	
93-204	8584-8587	4MO	
93-205	8587-8588	~	
93-206	8588-8589	.	

#Text=�OI��C]/\�eʌ?
94-1	8589-8590	�	
94-2	8590-8592	OI	
94-3	8592-8593	�	
94-4	8593-8594	�	
94-5	8594-8595	C	
94-6	8595-8596	]	
94-7	8596-8597	/	
94-8	8597-8598		
94-9	8598-8599	�	
94-10	8599-8601	eʌ	
94-11	8601-8602	?	

#Text=h+��
#Text=��C�n\\��^"�cƒa>"�ʡ\bu�\t�k�HX�3J�gƇ\\�S�t
#Text=o�]}��c��`�\Q�\tFh\��&>�7ƺb\�,\��%�^�\�?
95-1	8602-8603	h	
95-2	8603-8604	+	
95-3	8604-8605	�	
95-4	8605-8606	�	
95-5	8607-8608	�	
95-6	8608-8609	�	
95-7	8609-8610	C	
95-8	8610-8611	�	
95-9	8611-8612	n	
95-10	8612-8613	\	
95-11	8613-8614	�	
95-12	8614-8615	�	
95-13	8615-8616	^	
95-14	8616-8617	"	
95-15	8617-8618	�	
95-16	8618-8621	cƒa	
95-17	8621-8622	>	
95-18	8622-8623	"	
95-19	8623-8624	�	
95-20	8624-8625	ʡ	
95-21	8625-8626		
95-22	8626-8627	u	
95-23	8627-8628	�	
95-24	8629-8630		
95-25	8630-8631	�	
95-26	8631-8632	k	
95-27	8632-8633	�	
95-28	8633-8635	HX	
95-29	8635-8636	�	
95-30	8636-8638	3J	
95-31	8638-8639	�	
95-32	8639-8641	gƇ	
95-33	8641-8642	\	
95-34	8642-8643	�	
95-35	8643-8644	S	
95-36	8644-8645	�	
95-37	8645-8646	t	
95-38	8647-8648	o	
95-39	8648-8649	�	
95-40	8649-8650	]	
95-41	8650-8651	}	
95-42	8651-8652	�	
95-43	8652-8653	�	
95-44	8653-8654	c	
95-45	8654-8655	�	
95-46	8655-8656	�	
95-47	8656-8657	`	
95-48	8657-8658	�	
95-49	8658-8659		
95-50	8659-8660	Q	
95-51	8660-8661	�	
95-52	8662-8664	Fh	
95-53	8664-8665		
95-54	8665-8666	�	
95-55	8666-8667	�	
95-56	8667-8668	&	
95-57	8668-8669	>	
95-58	8669-8670	�	
95-59	8670-8673	7ƺb	
95-60	8673-8674		
95-61	8674-8675	�	
95-62	8675-8676	,	
95-63	8676-8677		
95-64	8677-8678	�	
95-65	8678-8679	�	
95-66	8679-8680	%	
95-67	8680-8681	�	
95-68	8681-8682	^	
95-69	8682-8683		
95-70	8683-8684	�	
95-71	8684-8685		
95-72	8685-8686	�	
95-73	8686-8687	?	

#Text=C�\��%
#Text=�^\�9�|zr���\�<��!
96-1	8687-8688	C	
96-2	8688-8689	�	
96-3	8689-8690		
96-4	8690-8691	�	
96-5	8691-8692	�	
96-6	8692-8693	%	
96-7	8694-8695	�	
96-8	8695-8696	^	
96-9	8696-8697		
96-10	8697-8698	�	
96-11	8698-8699	9	
96-12	8699-8700	�	
96-13	8700-8701	|	
96-14	8701-8703	zr	
96-15	8703-8704	�	
96-16	8704-8705	�	
96-17	8705-8706	�	
96-18	8707-8708	�	
96-19	8708-8709	<	
96-20	8709-8710	�	
96-21	8710-8711	�	
96-22	8711-8712	!	

#Text={�\�&��7�y��\�i\b��ay�|��E�`�FI
#Text=�=;
#Text=\�\p�U�q��Ʀlk\\8�y�.
97-1	8712-8713	{	
97-2	8713-8714	�	
97-3	8714-8715		
97-4	8715-8716	�	
97-5	8716-8717	&	
97-6	8717-8718	�	
97-7	8718-8719	�	
97-8	8719-8720	7	
97-9	8720-8721	�	
97-10	8721-8722	y	
97-11	8722-8723	�	
97-12	8723-8724	�	
97-13	8724-8725		
97-14	8725-8726	�	
97-15	8726-8727	i	
97-16	8727-8728		
97-17	8728-8729	�	
97-18	8729-8730	�	
97-19	8730-8732	ay	
97-20	8732-8733	�	
97-21	8733-8734	|	
97-22	8734-8735	�	
97-23	8735-8736	�	
97-24	8736-8737	E	
97-25	8737-8738	�	
97-26	8738-8739	`	
97-27	8739-8740	�	
97-28	8740-8742	FI	
97-29	8743-8744	�	
97-30	8744-8745	=	
97-31	8745-8746	;	
97-32	8747-8748		
97-33	8748-8749	�	
97-34	8749-8750		
97-35	8750-8751	p	
97-36	8751-8752	�	
97-37	8752-8753	U	
97-38	8753-8754	�	
97-39	8754-8755	q	
97-40	8755-8756	�	
97-41	8756-8757	�	
97-42	8757-8760	Ʀlk	
97-43	8760-8761	\	
97-44	8761-8762	8	
97-45	8762-8763	�	
97-46	8763-8764	y	
97-47	8764-8765	�	
97-48	8765-8766	.	

#Text=+�hI�q�����eV�O78�\t��
#Text=�3E\�\tT\�����q\�'^6gm�\t�'"���t�1��\���n\E\�(�s\\�
#Text=���M\\�\�\v\*\:-G�\��w\�/ au�`�j
#Text=_�@��\l7��T&�}�`)\�z-?
98-1	8766-8767	+	
98-2	8767-8768	�	
98-3	8768-8770	hI	
98-4	8770-8771	�	
98-5	8771-8772	q	
98-6	8772-8773	�	
98-7	8773-8774	�	
98-8	8774-8775	�	
98-9	8775-8776	�	
98-10	8776-8777	�	
98-11	8777-8779	eV	
98-12	8779-8780	�	
98-13	8780-8783	O78	
98-14	8783-8784	�	
98-15	8785-8786	�	
98-16	8786-8787	�	
98-17	8788-8789	�	
98-18	8789-8791	3E	
98-19	8791-8792		
98-20	8792-8793	�	
98-21	8794-8795	T	
98-22	8795-8796		
98-23	8796-8797	�	
98-24	8797-8798	�	
98-25	8798-8799	�	
98-26	8799-8800	�	
98-27	8800-8801	�	
98-28	8801-8802	q	
98-29	8802-8803		
98-30	8803-8804	�	
98-31	8804-8805	'	
98-32	8805-8806	^	
98-33	8806-8809	6gm	
98-34	8809-8810	�	
98-35	8811-8812	t	
98-36	8812-8813	�	
98-37	8813-8814	'	
98-38	8814-8815	"	
98-39	8815-8816	�	
98-40	8816-8817	�	
98-41	8817-8818	�	
98-42	8818-8819	t	
98-43	8819-8820	�	
98-44	8820-8821	1	
98-45	8821-8822	�	
98-46	8822-8823	�	
98-47	8823-8824		
98-48	8824-8825	�	
98-49	8825-8826	�	
98-50	8826-8827	�	
98-51	8827-8828	n	
98-52	8828-8829		
98-53	8829-8830	E	
98-54	8830-8831		
98-55	8831-8832	�	
98-56	8832-8833	(	
98-57	8833-8834	�	
98-58	8834-8835	s	
98-59	8835-8836	\	
98-60	8836-8837	�	
98-61	8838-8839	�	
98-62	8839-8840	�	
98-63	8840-8841	�	
98-64	8841-8842	M	
98-65	8842-8843	\	
98-66	8843-8844	�	
98-67	8844-8845		
98-68	8845-8846	�	
98-69	8846-8847		
98-70	8847-8848	v	
98-71	8848-8849		
98-72	8849-8850	*	
98-73	8850-8851		
98-74	8851-8852	:	
98-75	8852-8853	-	
98-76	8853-8854	G	
98-77	8854-8855	�	
98-78	8855-8856		
98-79	8856-8857	�	
98-80	8857-8858	�	
98-81	8858-8859	w	
98-82	8859-8860		
98-83	8860-8861	�	
98-84	8861-8862	/	
98-85	8863-8865	au	
98-86	8865-8866	�	
98-87	8866-8867	`	
98-88	8867-8868	�	
98-89	8868-8869	j	
98-90	8870-8871	_	
98-91	8871-8872	�	
98-92	8872-8873	@	
98-93	8873-8874	�	
98-94	8874-8875	�	
98-95	8875-8876		
98-96	8876-8878	l7	
98-97	8878-8879	�	
98-98	8879-8880	�	
98-99	8880-8881	T	
98-100	8881-8882	&	
98-101	8882-8883	�	
98-102	8883-8884	}	
98-103	8884-8885	�	
98-104	8885-8886	`	
98-105	8886-8887	)	
98-106	8887-8888		
98-107	8888-8889	�	
98-108	8889-8890	z	
98-109	8890-8891	-	
98-110	8891-8892	?	

#Text=�C�D~^�
#Text=�V��\
#Text=��\g�t�Kg�ݝR���J�\�p�\؅|>F��=�c1��
#Text=?
99-1	8892-8893	�	
99-2	8893-8894	C	
99-3	8894-8895	�	
99-4	8895-8896	D	
99-5	8896-8897	~	
99-6	8897-8898	^	
99-7	8898-8899	�	
99-8	8900-8901	�	
99-9	8901-8902	V	
99-10	8902-8903	�	
99-11	8903-8904	�	
99-12	8904-8905		
99-13	8906-8907	�	
99-14	8907-8908	�	
99-15	8908-8909		
99-16	8909-8910	g	
99-17	8910-8911	�	
99-18	8911-8912	t	
99-19	8912-8913	�	
99-20	8913-8915	Kg	
99-21	8915-8916	�	
99-22	8916-8918	ݝR	
99-23	8918-8919	�	
99-24	8919-8920	�	
99-25	8920-8921	�	
99-26	8921-8922	J	
99-27	8922-8923	�	
99-28	8923-8924		
99-29	8924-8925	�	
99-30	8925-8926	p	
99-31	8926-8927	�	
99-32	8927-8929	؅	
99-33	8929-8930	|	
99-34	8930-8931	>	
99-35	8931-8932	F	
99-36	8932-8933	�	
99-37	8933-8934	�	
99-38	8934-8935	=	
99-39	8935-8936	�	
99-40	8936-8938	c1	
99-41	8938-8939	�	
99-42	8939-8940	�	
99-43	8941-8942	?	

#Text={�T��#�2�Tke��M
#Text=���[��:�A���
#Text=F�E\`\��t6�Y2Y\�\��\,Wl��W|tsQ�\bl\��\���>��y�\/`
#Text=I�
#Text=�R�\C\����\E\�)���p�j�\m��:\��O��s\\�|�
#Text=��@\HԂ�\r�H1�74h|���^�\���N9=T��v�Ե'��o�2+�u<��\\��\��f(�B�;
#Text=:\\A 6�5n�\\��~�Q[�&��
#Text=�\Dς\�ثX/K}^�
#Text=�I��>n8��y��@A�Y�I��\i\��\\\��>��x��W,'YY�q����k�y��+ZK��\;�\��ǚ�$E�d��|bQ6\��
#Text=E"O��݅��[z{�\b8�\ ]��\p�����Q]
#Text=�&_��7}�r-\�P\�*O4�\��(ߕC�\,\QfG\�(�N��6e=N �-�|�\������k��R_4�B���o\7
#Text=.
100-1	8942-8943	{	
100-2	8943-8944	�	
100-3	8944-8945	T	
100-4	8945-8946	�	
100-5	8946-8947	�	
100-6	8947-8948	#	
100-7	8948-8949	�	
100-8	8949-8950	2	
100-9	8950-8951	�	
100-10	8951-8954	Tke	
100-11	8954-8955	�	
100-12	8955-8956	�	
100-13	8956-8957	M	
100-14	8958-8959	�	
100-15	8959-8960	�	
100-16	8960-8961	�	
100-17	8961-8962	[	
100-18	8962-8963	�	
100-19	8963-8964	�	
100-20	8964-8965	:	
100-21	8965-8966	�	
100-22	8966-8967	A	
100-23	8967-8968	�	
100-24	8968-8969	�	
100-25	8969-8970	�	
100-26	8971-8972	F	
100-27	8972-8973	�	
100-28	8973-8974	E	
100-29	8974-8975		
100-30	8975-8976	`	
100-31	8976-8977		
100-32	8977-8978	�	
100-33	8978-8979	�	
100-34	8979-8981	t6	
100-35	8981-8982	�	
100-36	8982-8985	Y2Y	
100-37	8985-8986		
100-38	8986-8987	�	
100-39	8987-8988		
100-40	8988-8989	�	
100-41	8989-8990	�	
100-42	8990-8991		
100-43	8991-8992	,	
100-44	8992-8994	Wl	
100-45	8994-8995	�	
100-46	8995-8996	�	
100-47	8996-8997	W	
100-48	8997-8998	|	
100-49	8998-9001	tsQ	
100-50	9001-9002	�	
100-51	9002-9003		
100-52	9003-9004	l	
100-53	9004-9005		
100-54	9005-9006	�	
100-55	9006-9007	�	
100-56	9007-9008		
100-57	9008-9009	�	
100-58	9009-9010	�	
100-59	9010-9011	�	
100-60	9011-9012	>	
100-61	9012-9013	�	
100-62	9013-9014	�	
100-63	9014-9015	y	
100-64	9015-9016	�	
100-65	9016-9017		
100-66	9017-9018	/	
100-67	9018-9019	`	
100-68	9020-9021	I	
100-69	9021-9022	�	
100-70	9023-9024	�	
100-71	9024-9025	R	
100-72	9025-9026	�	
100-73	9026-9027		
100-74	9027-9028	C	
100-75	9028-9029		
100-76	9029-9030	�	
100-77	9030-9031	�	
100-78	9031-9032	�	
100-79	9032-9033	�	
100-80	9033-9034		
100-81	9034-9035	E	
100-82	9035-9036		
100-83	9036-9037	�	
100-84	9037-9038	)	
100-85	9038-9039	�	
100-86	9039-9040	�	
100-87	9040-9041	�	
100-88	9041-9042	p	
100-89	9042-9043	�	
100-90	9043-9044	j	
100-91	9044-9045	�	
100-92	9045-9046		
100-93	9046-9047	m	
100-94	9047-9048	�	
100-95	9048-9049	�	
100-96	9049-9050	:	
100-97	9050-9051		
100-98	9051-9052		
100-99	9052-9053	�	
100-100	9053-9054	�	
100-101	9054-9055	O	
100-102	9055-9056	�	
100-103	9056-9057	�	
100-104	9057-9058	s	
100-105	9058-9059		
100-106	9059-9060		
100-107	9060-9061	�	
100-108	9061-9062	|	
100-109	9062-9063	�	
100-110	9064-9065	�	
100-111	9065-9066	�	
100-112	9066-9067	@	
100-113	9067-9068		
100-114	9068-9070	HԂ	
100-115	9070-9071	�	
100-116	9071-9072		
100-117	9072-9073	r	
100-118	9073-9074	�	
100-119	9074-9076	H1	
100-120	9076-9077	�	
100-121	9077-9080	74h	
100-122	9080-9081	|	
100-123	9081-9082	�	
100-124	9082-9083	�	
100-125	9083-9084	�	
100-126	9084-9085	^	
100-127	9085-9086	�	
100-128	9086-9087		
100-129	9087-9088		
100-130	9088-9089	�	
100-131	9089-9090	�	
100-132	9090-9091	�	
100-133	9091-9093	N9	
100-134	9093-9094	=	
100-135	9094-9095	T	
100-136	9095-9096	�	
100-137	9096-9097	�	
100-138	9097-9098	v	
100-139	9098-9099	�	
100-140	9099-9100	Ե	
100-141	9100-9101	'	
100-142	9101-9102	�	
100-143	9102-9103	�	
100-144	9103-9104	o	
100-145	9104-9105	�	
100-146	9105-9106	2	
100-147	9106-9107	+	
100-148	9107-9108	�	
100-149	9108-9109	u	
100-150	9109-9110	<	
100-151	9110-9111	�	
100-152	9111-9112	�	
100-153	9112-9113		
100-154	9113-9114		
100-155	9114-9115	�	
100-156	9115-9116	�	
100-157	9116-9117		
100-158	9117-9118	�	
100-159	9118-9119	�	
100-160	9119-9120	f	
100-161	9120-9121	(	
100-162	9121-9122	�	
100-163	9122-9123	B	
100-164	9123-9124	�	
100-165	9124-9125	;	
100-166	9126-9127	:	
100-167	9127-9128		
100-168	9128-9129		
100-169	9129-9130	A	
100-170	9131-9132	6	
100-171	9132-9133	�	
100-172	9133-9135	5n	
100-173	9135-9136	�	
100-174	9136-9137		
100-175	9137-9138		
100-176	9138-9139	�	
100-177	9139-9140	�	
100-178	9140-9141	~	
100-179	9141-9142	�	
100-180	9142-9143	Q	
100-181	9143-9144	[	
100-182	9144-9145	�	
100-183	9145-9146	&	
100-184	9146-9147	�	
100-185	9147-9148	�	
100-186	9149-9150	�	
100-187	9150-9151		
100-188	9151-9153	Dς	
100-189	9153-9154		
100-190	9154-9155	�	
100-191	9155-9157	ثX	
100-192	9157-9158	/	
100-193	9158-9159	K	
100-194	9159-9160	}	
100-195	9160-9161	^	
100-196	9161-9162	�	
100-197	9163-9164	�	
100-198	9164-9165	I	
100-199	9165-9166	�	
100-200	9166-9167	�	
100-201	9167-9168	>	
100-202	9168-9170	n8	
100-203	9170-9171	�	
100-204	9171-9172	�	
100-205	9172-9173	y	
100-206	9173-9174	�	
100-207	9174-9175	�	
100-208	9175-9176	@	
100-209	9176-9177	A	
100-210	9177-9178	�	
100-211	9178-9179	Y	
